pytz==2021.1  # https://github.com/stub42/pytz
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
mysqlclient==2.0.3  # https://github.com/PyMySQL/mysqlclient
requests==2.25.1  # https://github.com/psf/requests
drf-yasg==1.20.0  # https://github.com/axnsan12/drf-yasg
millify==0.1.1  # https://github.com/azaitsev/millify
more-itertools==8.8.0  # https://github.com/more-itertools/more-itertools
# Django
# ------------------------------------------------------------------------------
django==3.2.3  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
# Django REST Framework
djangorestframework==3.12.4  # https://github.com/encode/django-rest-framework
django-cors-headers==3.7.0  # https://github.com/adamchainz/django-cors-headers
dj-rest-auth==2.1.5  # https://github.com/iMerica/dj-rest-auth
